"","bands","abscalfactor","effectivebandwidth","id_part","solar_zenith","sats","view_angle","tdi","date"
"97"," N",0.0122438,0.0989,"010623053070_01_P001",25.3," WV02",13.4," 10",2011-06-03 16:04:05
"98"," N2",0.009042234,0.0996,"010623053070_01_P001",25.3," WV02",13.4," 24",2011-06-03 16:04:05
"99"," P",0.05678345,0.2846,"010623053070_01_P001",25.3," WV02",13.4," 32",2011-06-03 16:04:59
"100"," B",0.0160412,0.068,"010623053080_01_P001",41.4," QB02",13.4," 1",2009-09-05 15:50:03
"101"," G",0.0143847,0.099,"010623053080_01_P001",41.4," QB02",13.4," 1",2009-09-05 15:50:03
"102"," R",0.0126735,0.071,"010623053080_01_P001",41.4," QB02",13.4," 1",2009-09-05 15:50:03
"103"," N",0.0154242,0.114,"010623053080_01_P001",41.4," QB02",13.4," 1",2009-09-05 15:50:03
"104"," P",0.064476,0.398,"010623053080_01_P001",41.4," QB02",13.3," 13",2009-09-05 15:50:38
"105"," B",0.011877,0.058972,"010629903010_01_P001",36.7," WV04",19.8," 24",2018-08-24 16:01:03
"106"," G",0.009682,0.067195,"010629903010_01_P001",36.7," WV04",19.8," 21",2018-08-24 16:01:03
"107"," R",0.006515,0.034426,"010629903010_01_P001",36.7," WV04",19.8," 24",2018-08-24 16:01:03
"108"," N",0.007710001,0.104893,"010629903010_01_P001",36.7," WV04",19.8," 21",2018-08-24 16:01:03
"109"," P",0.05333822,0.306681,"010629903010_01_P001",36.7," WV04",19.9," 48",2018-08-24 16:01:35
"110"," B",0.012144,0.058972,"010629903010_01_P002",36.7," WV04",9.90000000000001," 24",2018-08-24 16:01:00
"111"," G",0.009951,0.067195,"010629903010_01_P002",36.7," WV04",9.90000000000001," 21",2018-08-24 16:01:00
"112"," R",0.006673,0.034426,"010629903010_01_P002",36.7," WV04",9.90000000000001," 24",2018-08-24 16:01:00
"113"," N",0.007859,0.104893,"010629903010_01_P002",36.7," WV04",9.90000000000001," 21",2018-08-24 16:01:00
"114"," P",0.05432461,0.306681,"010629903010_01_P002",36.7," WV04",10," 48",2018-08-24 16:01:06
"115"," C",0.0143287,0.0405,"010577871010_01_P001",29.3," WV03",8.40000000000001," 24",2019-08-02 16:12:01
"116"," B",0.0176201,0.054,"010577871010_01_P001",29.3," WV03",8.40000000000001," 14",2019-08-02 16:12:01
"117"," G",0.0133187,0.0618,"010577871010_01_P001",29.3," WV03",8.40000000000001," 14",2019-08-02 16:12:01
"118"," Y",0.00684307,0.0381,"010577871010_01_P001",29.3," WV03",8.40000000000001," 24",2019-08-02 16:12:01
"119"," R",0.0102,0.0585,"010577871010_01_P001",29.3," WV03",8.40000000000001," 14",2019-08-02 16:12:01
"120"," RE",0.00621996,0.0387,"010577871010_01_P001",29.3," WV03",8.40000000000001," 24",2019-08-02 16:12:01
"121"," N",0.0117971,0.1004,"010577871010_01_P001",29.3," WV03",8.40000000000001," 14",2019-08-02 16:12:01
"122"," N2",0.0106378,0.0889,"010577871010_01_P001",29.3," WV03",8.40000000000001," 24",2019-08-02 16:12:01
"123"," P",0.0527336,0.2896,"010577871010_01_P001",29.3," WV03",8.2," 48",2019-08-02 16:12:16
"124"," C",0.0143436,0.0405,"010577871010_01_P002",29.3," WV03",13.6," 24",2019-08-02 16:12:02
"125"," B",0.0177199,0.054,"010577871010_01_P002",29.3," WV03",13.6," 14",2019-08-02 16:12:02
"126"," G",0.0134134,0.0618,"010577871010_01_P002",29.3," WV03",13.6," 14",2019-08-02 16:12:02
"127"," Y",0.006901951,0.0381,"010577871010_01_P002",29.3," WV03",13.6," 24",2019-08-02 16:12:02
"128"," R",0.010257,0.0585,"010577871010_01_P002",29.3," WV03",13.6," 14",2019-08-02 16:12:02
"129"," RE",0.00623175,0.0387,"010577871010_01_P002",29.3," WV03",13.6," 24",2019-08-02 16:12:02
"130"," N",0.0118467,0.1004,"010577871010_01_P002",29.3," WV03",13.6," 14",2019-08-02 16:12:02
"131"," N2",0.0106514,0.0889,"010577871010_01_P002",29.3," WV03",13.6," 24",2019-08-02 16:12:02
"132"," P",0.0530468,0.2896,"010577871010_01_P002",29.3," WV03",13.7," 48",2019-08-02 16:12:28
